ID,SENTENCE,SAME_DEPENDENCY,DEPENDENCY_PATH,SENTENCE_PATTERN,SENTENCE_STRUCTURE_WORD,SENTENCE_STRUCTURE_WORD_POS,QUESTION_WORD_POS,NUMMOD,OBL_TMOD,ADVCL,OBL_AGENT,CONJ,OBL,CC,OBL_NPMOD,CC_PRECONJ,COP,NMOD_POSSESS,PUNCT,XCOMP,EXPL,AUX,OBJ,ACL,CCOMP,ACL_RELCL,DEP,APPOS,NSUBJ_PASS,FLAT,CASE,AMOD,ROOT,NMOD_NPMOD,AUX_PASS,MARK,ADVCL_RELCL,ADVMOD,NMOD,IOBJ,DET_PREDET,FIXED,DET,COMPOUND,NSUBJ
187,What does CPU stand for?,0,,“…Œ æ‰,What,WP,WP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,In which studio did the Beatles record their first album?,1,,“…Œ æ‰,which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
189,How many gold medals did Michael Phelps win at the 2008 Olympics?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
190,Give me all ESA astronauts.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
191,Give me all Swedish holidays.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
192,Who is the youngest Pulitzer Prize winner?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
193,Which animals are critically endangered?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
194,Which soccer players were born on Malta?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
195,Which programming languages were influenced by Perl?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
196,How many children does Eddie Murphy have?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Who is the oldest child of Meryl Streep?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
198,Who killed John Lennon?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
199,In which city is Air China headquartered?,1,,“…Œ æ‰,which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
200,Which frequent flyer program has the most airlines?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
201,Which artists were born on the same date as Rachel Stevens?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
202,How many scientists graduated from an Ivy League university?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
203,Which types of grapes grow in Oregon?,0,"[""[det£∫<--]-->[nmod£∫-->]""]",“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
204,Who is starring in Spanish movies produced by Benicio del Toro?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
205,Who is the manager of Real Madrid?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
206,Give me the currency of China.,0,,≥¬ ˆæ‰,VB,VB,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
207,Which movies starring Brad Pitt were directed by Guy Ritchie?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
208,How many companies were founded by the founder of Facebook?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,How many companies were founded in the same year as Google?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
211,How many airlines are members of the Star Alliance?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
212,Give me all spacecrafts that flew to Mars.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
213,Which musician wrote the most books?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
214,Show me everyone who was born on Halloween.,0,"[""[nsubj:pass£∫<--]-->[acl:relcl£∫<--]""]",≥¬ ˆæ‰,who,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Give me all Swiss non-profit organizations.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
216,In which country is Mecca located?,1,,“…Œ æ‰,which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
217,What is the net income of Apple?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
218,What does the abbreviation FIFA stand for?,0,,“…Œ æ‰,What,WP,WP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,When did the Ming dynasty dissolve?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
220,Which museum in New York has the most visitors?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
221,esserts from which country contain fish?,0,"[""[obl£∫<--]-->[nsubj£∫-->]""]",“…Œ æ‰,which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
222,What is the highest mountain in Italy?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
223,Where did the architect of the Eiffel Tower study?,0,"[""[advmod£∫<--]-->[nsubj£∫-->]""]",“…Œ æ‰,Where,WRB,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
224,Which Greek parties are pro-European?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
225,What is the height difference between Mount Everest and K2?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
226,Who is the mayor of Rotterdam?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
227,In which city were the parents of Che Guevara born?,0,"[""[det£∫<--]-->[obl£∫<--]-->[nsubj£∫-->]""]",“…Œ æ‰,which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
228,How high is the Yokohama Marine Tower?,1,,“…Œ æ‰,How,WRB,JJ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
229,How many ethnic groups live in Slovenia?,0,"[""[advmod£∫<--]-->[amod£∫<--]-->[amod£∫-->]""]",“…Œ æ‰,How,WRB,JJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230,List the seven kings of Rome.,0,,≥¬ ˆæ‰,VB,VB,NNS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
231,Who were the parents of Queen Victoria?,1,,“…Œ æ‰,Who,WP,NNS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
232,Who is the heaviest player of the Chicago Bulls?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
233,Which volcanos in Japan erupted since 2000?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
234,Who is the tallest basketball player?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
235,"Where was the ""Father of Singapore"" born?",0,,“…Œ æ‰,Where,WRB,WRB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
236,Which Secretary of State was significantly involved in the United States' dominance of the Caribbean?,1,,“…Œ æ‰,Which,WDT,NNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
237,Who is the architect of the tallest building in Japan?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
238,What is the name of the Viennese newspaper founded by the creator of the croissant?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
239,In which city where Charlie Chaplin's half brothers born?,1,,“…Œ æ‰,which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
240,Which German mathematicians were members of the von Braun rocket group?,0,"[""[det£∫<--]-->[nsubj£∫<--]""]",“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
241,Which writers converted to Islam?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
242,Which movie by the Coen brothers stars John Turturro in the role of a New York City playwright?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
243,Which of the volcanoes that erupted in 1550 is still active?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
244,Who was the doctoral supervisor of Albert Einstein?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
245,Who wrote the song Hotel California?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
246,Who was on the Apollo 11 mission?,0,"[""[nsubj£∫<--]-->[cop£∫<--]""]",“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
247,Which electronics companies were founded in Beijing?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
248,What is in a chocolate chip cookie?,0,"[""[nsubj£∫<--]-->[obl£∫-->]""]",“…Œ æ‰,What,WP,NN,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
249,What is the atmosphere of the Moon composed of?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
250,How many movies did Park Chan-wook direct?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
251,Who are the developers of DBpedia?,1,,“…Œ æ‰,Who,WP,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
252,Which Indian company has the most employees?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
253,What is the name of the school where Obama's wife studied?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
254,Where does Piccadilly start?,0,,“…Œ æ‰,Where,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
255,What is the capital of Cameroon?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
256,When did the Boston Tea Party take place?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
257,Who played Gus Fring in Breaking Bad?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
258,Who wrote Harry Potter?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259,Which actors play in Big Bang Theory?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
260,What is the largest country in the world?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
261,Who is the most powerful Jedi?,1,,“…Œ æ‰,Who,WP,NNP,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
262,How many goals did Pel   score?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Who is the president of Eritrea?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
264,Which computer scientist won an oscar?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
265,Who created Family Guy?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
266,How many people live in Poland?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
267,To which party does the mayor of Paris belong?,1,,“…Œ æ‰,which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
268,Who does the voice of Bart Simpson?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
269,Who composed the soundtrack for Cameron's Titanic?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
270,When did Boris Becker end his active career?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
271,Show me all basketball players that are higher than 2 meters.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
272,What country is Sitecore from?,1,,“…Œ æ‰,What,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
273,Which country was Bill Gates born in?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274,Who developed Slack?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
275,In which city did Nikos Kazantzakis die?,1,,“…Œ æ‰,which,WDT,NN,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
276,How many grand-children did Jacques Cousteau have?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Which films did Stanley Kubrick direct?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
278,How many seats does the home stadium of FC Porto have?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
