ID,SENTENCE,SAME_DEPENDENCY,DEPENDENCY_PATH,SENTENCE_PATTERN,SENTENCE_STRUCTURE_WORD,SENTENCE_STRUCTURE_WORD_POS,QUESTION_WORD_POS,NUMMOD,OBL_TMOD,ADVCL,OBL_AGENT,CONJ,OBL,CC,OBL_NPMOD,CC_PRECONJ,COP,NMOD_POSSESS,PUNCT,XCOMP,EXPL,AUX,OBJ,ACL,CCOMP,ACL_RELCL,DEP,APPOS,NSUBJ_PASS,FLAT,CASE,AMOD,ROOT,NMOD_NPMOD,AUX_PASS,MARK,ADVCL_RELCL,ADVMOD,NMOD,IOBJ,DET_PREDET,FIXED,DET,COMPOUND,NSUBJ
375,What is the area code of Aegina?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
376,What is the capital of Venezuela?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
377,What is the currency of Rhodesia?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
378,What is the eye color of Liza Kennedy?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
379,What is the hair color of Marlon Teixeira?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
380,What is the official color of the Carleton University?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
381,What is the ruling party in Lo Espejo?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
382,When did Jules Bergman die?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
383,When did Red Sonja's creator die?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
384,When is Gibraltar Diamond Jubilee Flotilla?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
385,When was Sevcon founded?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
386,When was Albert Schweitzer born?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
387,When was the Cobble Hill Tunnel built?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
388,When was the Riverdale Monument built?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
389,When was the Operation Purple Haze?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
390,Where did Queen Emma of Hawaii  die?,0,,“…Œ æ‰,Where,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
391,Where is the Sandhammaren located?,0,,“…Œ æ‰,Where,WRB,WRB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
392,Which airports are located in Chios?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
393,Which artist made the album Old School Prankstas?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
394,Which books were published by DAW Books?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
395,Which bridges cross the Prut?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
396,Which instruments does Courtney Love play?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
397,Which languages are spoken in Romania?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
398,Which museum exhibits The Skater?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
399,Which music albums contain the song Into Your Arms?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
400,Which organizations were founded in 1918?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
401,Which presidents were born in 1891?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
402,Which professional surfers were born in Australia?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
403,Who created Retrocrush?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
404,Who created Miss Marple?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
405,Who created the comic Old Man Logan?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
406,Who designed the Langebro?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
407,Who developed Quake engine?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
408,Who developed the video game Duke Nukem 3D?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
409,Who founded Sony?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
410,Who is the editor of Semana?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
411,Who is the founder of DC Comics?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
412,Who is the heaviest player of the ASK Riga?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
413,Who is the manager of Gazelle FC?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
414,Who is the mayor of Virar?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
415,Who is the mayor of the capital of New Caledonia?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
416,Who is the owner of Mazda?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
417,Who is the tallest player of Udinese Calcio?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
418,Who is the youngest Snooker player?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
419,Who painted Unfinished portrait of General Bonaparte?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
420,Who produces Red Bull?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
421,Who were the parents of Maria of Antioch?,1,,“…Œ æ‰,Who,WP,NNS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
422,Who wrote the book Leave It to Psmith?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
423,Who are the presidents of the United States?,1,,“…Œ æ‰,Who,WP,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
424,Who has been the 5th president of the United States of America?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
425,Give me all female German chancellors!,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
426,Who was Tom Hanks married to?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,Which people were born in Heraklion?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
428,Which actors were born in Germany?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
429,Which companies work in the aerospace industry as well as on nuclear reactor technology?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
430,Which people have as their given name Jimmy?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
431,Who developed the video game World of Warcraft?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
432,Who was the wife of President Lincoln?,1,,“…Œ æ‰,Who,WP,NN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
433,Which presidents were born in 1945?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
434,Which caves have more than 3 entrances?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
435,Which cities have more than 2 million inhabitants?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
436,Who owns Aldi?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
437,Which capitals in Europe were host cities of the summer olympic games?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
438,Give me all soccer clubs in the Premier League.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
439,In which programming language is GIMP written?,1,,“…Œ æ‰,which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
440,What languages are spoken in Estonia?,1,,“…Œ æ‰,What,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
441,Who is called Dana?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,Which country does the Airedale Terrier come from?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
443,What is the highest mountain?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
444,Which birds are there in the United States?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
445,Give me all school types.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
446,Which organizations were founded in 1950?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
447,Which genre does DBpedia belong to?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
448,When was DBpedia released?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
449,Who created English Wikipedia?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
450,"Which companies are located in California, USA?",1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
451,What is the official website of Tom Hanks?,1,,“…Œ æ‰,What,WP,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
452,How many films did Leonardo DiCaprio star in?,0,"[""[advmod£∫<--]-->[amod£∫<--]""]",“…Œ æ‰,How,WRB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
453,Who produced the most films?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
454,Which music albums contain the song Last Christmas?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
455,Give me all films produced by Hal Roach.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
456,Give me all actors starring in Batman Begins.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
457,Give me all movies with Tom Cruise!,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
458,List all episodes of the first season of the HBO television series The Sopranos!,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
459,Which books were written by Danielle Steel?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
460,Who wrote the book The pillars of the Earth?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
461,Which mountains are higher than the Nanga Parbat?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
462,When was Capcom founded?,0,,“…Œ æ‰,When,WRB,WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
463,Which software has been published by Mean Hamster Software?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
464,Which software has been developed by organizations founded in California?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
465,Which country has the most official languages?,1,,“…Œ æ‰,Which,WDT,NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
466,Give me all European Capitals!,0,,≥¬ ˆæ‰,VB,VB,NNPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
467,Who produced films starring Natalie Portman?,0,,“…Œ æ‰,Who,WP,WP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
468,In which films did Julia Roberts as well as Richard Gere play?,1,,“…Œ æ‰,which,WDT,NNS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
469,Give me the websites of companies with more than 500000 employees.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
470,Give me all female Russian astronauts.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
471,Give me the birthdays of all actors of the television show Charmed.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
472,Which countries have places with more than two caves?,1,,“…Œ æ‰,Which,WDT,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
473,Give me the capitals of all countries in Africa.,0,,≥¬ ˆæ‰,VB,VB,NNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
